Studienname,Uni/Hochschule,Stadt,Master-Info
Maschinenbau,Duale Hochschule Baden-Württemberg - Center for Advanced Studies (DHBW CAS), Bad Mergentheim | Friedrichshafen | Heidenheim an der Brenz | Heilbronn | Horb am Neckar | Karlsruhe | Lörrach | Mannheim | Mosbach | Ravensburg | Stuttgart | Villingen-Schwenningen,"Master of Engineering | 4 Semester (dual, berufsintegrierend)"
Maschinenbau,Technische Hochschule Brandenburg, Brandenburg an der Havel,"Master of Engineering | 3 Semester (Vollzeit, Teilzeit, dual)"
Maschinenbau,Universität Stuttgart, Stuttgart,Master of Science | 4 Semester (Vollzeit)
Additive Manufacturing and Lightweight Design,Hochschule für angewandte Wissenschaften Coburg, Coburg,Master of Engineering | 3 Semester (Vollzeit)
Advanced Precision Engineering,Hochschule Furtwangen, Villingen-Schwenningen,Master of Science | 3 Semester (Vollzeit)
Allgemeiner Maschinenbau,Frankfurt University of Applied Sciences, Frankfurt am Main,Master of Engineering | 4 Semester (Vollzeit)
Allgemeiner Maschinenbau,RWTH Rheinisch-Westfälische Technische Hochschule Aachen, Aachen,Master of Science | 3 Semester (Vollzeit)
Berechnung und Simulation im Maschinenbau,Hochschule für Angewandte Wissenschaften Hamburg (HAW), Hamburg,"Master of Science (M. Sc.) | 3 Semester (Vollzeit, Teilzeit)"
Computer Aided Conception and Production in Mechanical Engineering,RWTH Rheinisch-Westfälische Technische Hochschule Aachen, Aachen,Master of Science | 4 Semester (Vollzeit)
Defence Systems,Helmut-Schmidt-Universität/Universität der Bundeswehr Hamburg, Hamburg,Master of Science | 5 Trimester (Vollzeit)
Digitale Produktentwicklung - Maschinenbau,Hochschule Trier (University of Applied Sciences) - Umwelt-Campus Birkenfeld, Hoppstädten-Weiersbach,Master of Engineering | 4 Semester (Vollzeit)
Entwicklung und Management im Maschinen- und Automobilbau,Hochschule für angewandte Wissenschaften Coburg, Coburg,Master of Engineering | 3 Semester (Vollzeit)
"Entwicklung, Produktion und Management im Maschinenbau",Technische Universität München, München,Master of Science | 4 Semester (Vollzeit)
Industrial Engineering and Management,"Hochschule Konstanz Technik, Wirtschaft und Gestaltung", Konstanz,Master of Engineering (M. Eng.) | 3 Semester (Vollzeit)
Innovationsfokussierter Maschinenbau,Ostbayerische Technische Hochschule Amberg-Weiden, Amberg,Master of Engineering | 3 Semester (Vollzeit)
Internationales Projektingenieurwesen (weiterbildendes Verbundstudium),Fachhochschule Dortmund, Dortmund,Master of Engineering | 5 Semester (berufsbegleitend)
Konstruktionstechnik und Produktentwicklung im Maschinenbau,Hochschule für Angewandte Wissenschaften Hamburg (HAW), Hamburg,Master of Science (M. Sc.) | 3 Semester (Vollzeit)
Leichtbau,Technische Universität Chemnitz, Chemnitz,Master | 4 Semester (Vollzeit)
Leichtbau und Simulation,Hochschule Landshut, Landshut,"Master of Engineering | 3 Semester (Vollzeit, dual)"
Manufacturing Technology,Technische Universität Dortmund, Dortmund,Master of Science | 4 Semester (Vollzeit)
Maschinenbau,Bergische Universität Wuppertal, Wuppertal,Master of Science | 4 Semester (Vollzeit)
Maschinenbau,Brandenburgische Technische Universität Cottbus - Senftenberg, Cottbus,"Master of Science | 3 oder 4 Semester (Vollzeit, dual)"
Maschinenbau,Ernst-Abbe-Hochschule Jena, Jena,Master of Engineering | 3 Semester (Vollzeit)
Maschinenbau,Fachhochschule Bielefeld, Bielefeld,Master of Science | 3 Semester (Vollzeit)
Maschinenbau,Fachhochschule Dortmund, Dortmund,Master of Engineering | 3 Semester (Vollzeit)
Maschinenbau,Fachhochschule Kiel, Kiel,Master of Engineering | 4 Semester (Vollzeit)
Maschinenbau,Fachhochschule Münster, Steinfurt,Master of Science | 4 Semester (Vollzeit)
Maschinenbau,Friedrich-Alexander-Universität Erlangen-Nürnberg, Erlangen,Master of Science | 4 Semester (Vollzeit)
Maschinenbau,Gottfried Wilhelm Leibniz Universität Hannover, Hannover,Master of Science | 4 Semester (Vollzeit)
Maschinenbau,Hochschule Aalen - Technik und Wirtschaft, Aalen,Master of Engineering | 4 Semester (berufsbegleitend)
Maschinenbau,Hochschule Anhalt, Köthen,Master of Engineering | 3 Semester (Vollzeit)
Maschinenbau,Hochschule Bochum, Bochum,Master of Science | 3 Semester (Vollzeit)
Maschinenbau,Hochschule Bonn-Rhein-Sieg, Sankt Augustin,Master of Engineering | 3 Semester (Vollzeit)
Maschinenbau,Hochschule Bremen, Bremen,Master of Engineering | 3 Semester (Vollzeit)
Maschinenbau,Hochschule Darmstadt, Darmstadt,Master of Science | 4 Semester (Vollzeit)
Maschinenbau,Hochschule Emden/Leer, Emden,Master of Engineering | 3 Semester (Vollzeit)
Maschinenbau,Hochschule für Technik und Wirtschaft Berlin - Campus Wilhelminenhof, Berlin,Master of Science | 4 Semester (Vollzeit)
Maschinenbau,"Hochschule für Technik, Wirtschaft und Kultur Leipzig", Leipzig,Master of Engineering | 4 Semester (Vollzeit)
Maschinenbau,Hochschule Heilbronn, Heilbronn,Master of Engineering | 3 Semester (Vollzeit)
Maschinenbau,Hochschule Hof, Hof,Master of Engineering | 3 Semester (Vollzeit)
Maschinenbau,Hochschule Karlsruhe (Die HKA), Karlsruhe,Master of Science | 3 Semester (Vollzeit)
Maschinenbau,Hochschule Koblenz - RheinMoselCampus, Koblenz,Master of Engineering | 3 Semester (Vollzeit)
Maschinenbau,Hochschule Magdeburg-Stendal, Magdeburg,Master of Science | 3 Semester (Vollzeit)
Maschinenbau,Hochschule Mannheim, Mannheim,Master of Science | 3 Semester (Vollzeit)
Maschinenbau,Hochschule Merseburg, Merseburg,Master of Engineering | 3 Semester (Vollzeit)
Maschinenbau,Hochschule Mittweida, Mittweida,Master of Engineering | 4 Semester (Vollzeit)
Maschinenbau,Hochschule München, München,"Master of Engineering | 3 Semester, 6 Semester (Vollzeit, Teilzeit)"
Maschinenbau,Hochschule Reutlingen, Reutlingen,Master of Science in Mechanical Engineering | 3 Semester (Vollzeit)
Maschinenbau,Hochschule Schmalkalden, Schmalkalden,Master of Engineering | 3 Semester (Vollzeit)
Maschinenbau,Hochschule Trier (University of Applied Sciences), Trier,Master of Engineering | 4 Semester (Vollzeit)
Maschinenbau,Hochschule Zittau/Görlitz, Zittau,Master of Engineering | 3 Semester (Vollzeit)
Maschinenbau,Jade Hochschule Wilhelmshaven/Oldenburg/Elsfleth, Wilhelmshaven,Master of Engineering | 2 Semester (Vollzeit)
Maschinenbau,Karlsruher Institut für Technologie, Karlsruhe,Master of Science | 4 Semester (Vollzeit)
Maschinenbau,Ostbayerische Technische Hochschule Regensburg, Regensburg,Master of Science | 3 Semester (Vollzeit)
Maschinenbau,Otto-von-Guericke-Universität Magdeburg, Magdeburg,Master of Science | 4 Semester (Vollzeit)
Maschinenbau,Ruhr-Universität Bochum, Bochum,Master of Science | 3 Semester (Vollzeit)
Maschinenbau,Technische Hochschule Augsburg, Augsburg,"Master of Engineering | 3 oder 6 Semester (Vollzeit, Teilzeit, dual)"
Maschinenbau,Technische Hochschule Bingen, Bingen am Rhein,Master of Science | 3 Semester (Vollzeit)
Maschinenbau,Technische Hochschule Deggendorf, Deggendorf,Master of Engineering | 3 Semester (Vollzeit)
Maschinenbau,Technische Hochschule Georg Agricola Bochum, Bochum,Master of Engineering | 6 Semester (Teilzeit)
Maschinenbau,Technische Hochschule Köln, Köln,Master of Science | 3 Semester (Vollzeit)
Maschinenbau,Technische Hochschule Mittelhessen - Campus Gießen, Gießen,Master of Science | 3 Semester (Vollzeit)
Maschinenbau,Technische Hochschule Nürnberg Georg Simon Ohm, Nürnberg,"Master of Engineering | 3 Semester (Vollzeit, dual)"
Maschinenbau,Technische Hochschule Ostwestfalen-Lippe, Lemgo,Master of Science (M.Sc.) | 4 Semester (Vollzeit)
Maschinenbau,Technische Hochschule Wildau, Wildau,"Master of Engineering | 3 Semester (Vollzeit, Teilzeit)"
Maschinenbau,Technische Universität Bergakademie Freiberg, Freiberg,Master of Science | 3 Semester (Vollzeit)
Maschinenbau,Technische Universität Berlin, Berlin,Master of Science | 4 Semester (Vollzeit)
Maschinenbau,Technische Universität Braunschweig, Braunschweig,Master of Science | 4 Semester (Vollzeit)
Maschinenbau,Technische Universität Chemnitz, Chemnitz,Master of Science | 4 Semester (Vollzeit)
Maschinenbau,Technische Universität Clausthal, Clausthal-Zellerfeld,Master of Science | 4 Semester (Vollzeit)
Maschinenbau,Technische Universität Darmstadt, Darmstadt,Master of Science | 4 Semester (Vollzeit)
Maschinenbau,Technische Universität Dortmund, Dortmund,Master of Science | 3 Semester (Vollzeit)
Maschinenbau,Technische Universität Ilmenau, Ilmenau,Master of Science | 3 Semester (Vollzeit)
Maschinenbau,Universität Bayreuth, Bayreuth,Master of Science | 4 Semester (Vollzeit)
Maschinenbau,Universität Duisburg-Essen - Campus Duisburg, Duisburg,"Master of Science | 3 oder 5 Semester (Vollzeit, Teilzeit)"
Maschinenbau,Universität Kassel, Kassel,Master of Science | 3 Semester (Vollzeit)
Maschinenbau,Universität Paderborn, Paderborn,Master of Science | 4 Semester (Vollzeit)
Maschinenbau,Universität Rostock, Rostock,Master of Science | 4 Semester (Vollzeit)
Maschinenbau,Universität Siegen, Siegen,Master of Science | 4 Semester (Vollzeit)
Maschinenbau,Westfälische Hochschule, Gelsenkirchen,Master of Engineering | 4 Semester (Vollzeit)
Maschinenbau (deutsch-französischer Studiengang),Hochschule für Technik und Wirtschaft des Saarlandes, Saarbrücken,Master of Science | 4 Semester (Vollzeit)
Maschinenbau (deutsch-französisches Studienprogramm),Hochschule Mannheim, Mannheim,Doppel-Master (deutsch-französisch) | 3 Semester (Vollzeit)
Maschinenbau - Erneuerbare Energien,Berliner Hochschule für Technik (BHT), Berlin,Master of Engineering | 3 Semester (Vollzeit)
Maschinenbau - Konstruktionstechnik,Berliner Hochschule für Technik (BHT), Berlin,Master of Engineering | 3 Semester (Vollzeit)
Maschinenbau - Produktionssysteme,Berliner Hochschule für Technik (BHT), Berlin,Master of Engineering | 3 Semester (Vollzeit)
Maschinenbau - Rechnerunterstützte Produkterstellung,Hochschule Albstadt-Sigmaringen, Albstadt,Master of Engineering | 3 Semester (Vollzeit)
Maschinenbau - Vertiefungsrichtungen Robotik und Leichtbau,Westfälische Hochschule, Bocholt,Master of Engineering | 4 Semester (Vollzeit)
Maschinenbau / Mechanical Engineering,Hochschule Offenburg, Offenburg,Master of Science | 3 Semester (Vollzeit)
Maschinenbau / Mechanical Engineering,Universität Stuttgart, Stuttgart,Master mit Georgia Tech | 4 Semester (Vollzeit)
Maschinenbau / Mechatronik,Hochschule Kaiserslautern, Kaiserslautern,Master of Engineering | 3 Semester (Vollzeit)
"Maschinenbau / Mikrotechnik, Gerätetechnik und Technische Optik",Universität Stuttgart, Stuttgart,Master of Science | 4 Semester (Vollzeit)
Maschinenbau / Produktentwicklung und Konstruktionstechnik,Universität Stuttgart, Stuttgart,Master of Science | 4 Semester (Vollzeit)
Maschinenbau Entwicklung und Produktion,Hochschule Stralsund, Stralsund,Master of Engineering (M. Eng.) | 3 Semester (Vollzeit)
Maschinenbau Fahrzeugtechnik,Hochschule Stralsund, Stralsund,Master of Engineering (M. Eng.) | 3 Semester (Vollzeit)
Maschinenbau in Teilzeit,Fachhochschule Münster, Steinfurt,"Master of Science | 6 Semester (berufsbegleitend, Teilzeit)"
Maschinenbau Mechatronik,Technische Hochschule Mittelhessen - Campus Friedberg, Friedberg,"Master of Science | 3 Semester (Vollzeit, dual)"
Maschinenbau mit angewandter Informatik,Rheinland-Pfälzische Technische Universität Kaiserslautern-Landau (RPTU), Kaiserslautern,Master of Science | 3 Semester (Vollzeit)
Maschinenbau mit BWL,Rheinland-Pfälzische Technische Universität Kaiserslautern-Landau (RPTU), Kaiserslautern,Master of Science | 3 Semester (Vollzeit)
Maschinenbau Regenerative Energietechnik,Hochschule Stralsund, Stralsund,Master of Engineering (M. Eng.) | 3 Semester (Vollzeit)
Maschinenbau-Entwicklung,Hochschule Hannover, Hannover,Master of Engineering | 3 Semester (Vollzeit)
Maschinenbau/Verfahrens- und Energietechnik,"Hochschule Wismar - University of Applied Sciences: Technology, Business and Design", Wismar,Master of Engineering | 3 Semester (Vollzeit)
Maschinenbautechnik,Bergische Universität Wuppertal, Wuppertal,Lehramt an Berufskollegs | 4 Semester (Vollzeit) | Lehramt
Maschinenbautechnik,Fachhochschule Münster, Münster | Steinfurt,Master of Education (Lehramt an Berufskollegs) | 4 Semester (Vollzeit) | Lehramt
Maschinenbautechnik,RWTH Rheinisch-Westfälische Technische Hochschule Aachen, Aachen,Master of Education - Lehramt an Berufskollegs | 4 Semester (Vollzeit) | Lehramt
Maschinenbautechnik,Universität Siegen, Siegen,Teil des Lehramts Berufskolleg | 4 Semester (Vollzeit) | Lehramt
Maschinenbautechnik (Berufsbildung),Technische Universität Dortmund, Dortmund,Master of Education für Lehramt | 4 Semester (Vollzeit) | Lehramt
Maschinenbautechnik (Lehramt Berufskolleg),Technische Universität Dortmund, Dortmund,Master of Education für Lehramt | 4 Semester (Vollzeit) | Lehramt
Maschinenbautechnik (Lehramt BK),Universität Paderborn, Paderborn,Master of Education | 4 Semester (Vollzeit) | Lehramt
Maschinenbautechnik berufsbegleitend,Fachhochschule Münster, Münster | Steinfurt,Master of Education (Lehramt an Berufskollegs) | 6 Semester (berufsbegleitend) | Lehramt
Maschinenbautechnik in Verbindung mit einer kleinen beruflichen Fachrichtung (Lehramt BK),Universität Paderborn, Paderborn,Master of Education | 4 Semester (Vollzeit) | Lehramt
Maschinenwesen,Technische Universität München, Garching bei München,Master of Science | 4 Semester (Vollzeit)
Mechanical Engineering,Hochschule Düsseldorf, Düsseldorf,Master of Science | 3 Semester (Vollzeit)
Mechanical Engineering,Hochschule Rhein-Waal - Standort Kleve, Kleve,Master of Science | 3 Semester (Vollzeit)
Mechanical Engineering,Technische Hochschule Lübeck, Lübeck,Master of Science | 3 Semester (Vollzeit)
Mechanical Engineering,Universität Duisburg-Essen - Campus Duisburg, Duisburg,Master of Science | 4 Semester (Vollzeit)
Nachhaltige Energiesysteme im Maschinenbau,Hochschule für Angewandte Wissenschaften Hamburg (HAW), Hamburg,"Master of Science (M. Sc.) | 3 Semester (Vollzeit, Teilzeit)"
Networked Production Engineering,RWTH Rheinisch-Westfälische Technische Hochschule Aachen, Aachen,Master of Science | 4 Semester (Vollzeit)
Präzisionsmaschinenbau,HAWK Hochschule für angewandte Wissenschaft und Kunst Hildesheim/Holzminden/Göttingen, Göttingen,Master of Engineering | 4 Semester (Vollzeit)
Precision Manufacturing and Management,Hochschule Furtwangen, Villingen-Schwenningen,Master of Science | 3 Semester (berufsbegleitend)
Produktentwicklung im Maschinen- und Anlagenbau,Hochschule für angewandte Wissenschaften Kempten, Kempten,"Master of Engineering | 3 Semester (Vollzeit, Teilzeit)"
Produktentwicklung im Maschinenbau,Hochschule Ravensburg-Weingarten, Weingarten,Master of Science | 3 Semester (Vollzeit)
Produktentwicklung im Maschinenbau,Rheinland-Pfälzische Technische Universität Kaiserslautern-Landau (RPTU), Kaiserslautern,Master of Science | 3 Semester (Vollzeit)
Produktentwicklung im Maschinenbau (PRIMA),Hochschule Niederrhein, Krefeld,Master of Science | 4 Semester (Vollzeit)
"Produktentwicklung im Maschinenbau (PRIMA), Teilzeit",Hochschule Niederrhein, Krefeld,Master of Science | 6 Semester (Teilzeit)
Produktionstechnik - Maschinenbau und Verfahrenstechnik,Universität Bremen, Bremen,Master of Science | 3 oder 4 Semester (Vollzeit)
Ressourceneffizienz im Maschinenbau,Hochschule Esslingen, Esslingen am Neckar,Master of Science | 3 Semester (Vollzeit)
Robotic Systems Engineering,RWTH Rheinisch-Westfälische Technische Hochschule Aachen, Aachen,Master of Science | 4 Semester (Vollzeit)
Sports Engineering,Technische Universität Chemnitz, Chemnitz,Master of Science | 4 Semester (Vollzeit)
Systems Engineering und Management - Mechanical Engineering,Technische Hochschule Ulm, Ulm,Master of Engineering (M. Eng.) | 3 Semester (Vollzeit)
Systemtechnik,Hochschule Ruhr West, Mülheim an der Ruhr,Master of Science | 3 Semester (Vollzeit)
Technische Entwicklung im Maschinenbau,Technische Hochschule Ingolstadt, Ingolstadt,"Master of Engineering | 3 Semester (Vollzeit, dual)"
Textile Strukturen und Technologien,Technische Universität Chemnitz, Chemnitz,Master of Science | 4 Semester (Vollzeit)
Theoretischer Maschinenbau,Technische Universität Hamburg (TUHH), Hamburg,Master of Science | 4 Semester (Vollzeit)
Verbundstudiengang Maschinenbau,Fachhochschule Südwestfalen, Iserlohn | Lüdenscheid | Meschede,Master of Engineering | 6 Semester (berufsbegleitend)
Werkstofftechnik im Maschinenbau,Technische Hochschule Ingolstadt, Ingolstadt,"Master of Engineering | 3 Semester (Vollzeit, dual)"
Wertschöpfungsmanagement im Maschinenbau,Hochschule Hannover, Hannover,Master of Engineering | 3 Semester (dual)
Wirtschaftsingenieur Maschinenbau,Otto-von-Guericke-Universität Magdeburg, Magdeburg,Master of Science | 3 Semester (Vollzeit)
Wirtschaftsingenieurwesen / Maschinenbau,Berliner Hochschule für Technik (BHT), Berlin,Master of Science | 3 Semester (Vollzeit)
Wirtschaftsingenieurwesen Maschinenbau,Hochschule für angewandte Wissenschaften Kempten, Kempten,"Master of Engineering | 3 Semester (Vollzeit, Teilzeit)"
Wirtschaftsingenieurwesen Maschinenbau,Technische Universität Braunschweig, Braunschweig,Master of Science | 4 Semester (Vollzeit)
Wirtschaftsingenieurwesen Maschinenbau/Energietechnik,"Hochschule für Technik, Wirtschaft und Kultur Leipzig", Leipzig,Master of Science | 4 Semester (Vollzeit)
Wirtschaftsingenieurwesen mit der Fachrichtung Maschinenbau,RWTH Rheinisch-Westfälische Technische Hochschule Aachen, Aachen,Master of Science | 4 Semester (Vollzeit)
Wirtschaftsingenieurwesen mit Vertiefung Maschinenbau,"Hochschule Konstanz Technik, Wirtschaft und Gestaltung", Konstanz,Master of Engineering (M. Eng.) | 3 Semester (Vollzeit)
Wirtschaftsingenieurwesen technische Fachrichtung Maschinenbau,Technische Universität Darmstadt, Darmstadt,Master of Science | 4 Semester (Vollzeit)
"Wirtschaftsingenieurwesen, Fachrichtung Maschinenbau",Rheinland-Pfälzische Technische Universität Kaiserslautern-Landau (RPTU), Kaiserslautern,Master of Science | 3 Semester (Vollzeit)
"Wirtschaftsingenieurwesen, Studienrichtung Maschinenbau",Universität Paderborn, Paderborn,Master of Science | 4 Semester (Vollzeit)
